,model_type,clf,date,parameters,train_set_size,validation_set_size,baseline,precision_at_5,precision_at_10,precision_at_20,precision_at_30,precision_at_40,precision_at_50,recall_at_5,recall_at_10,recall_at_20,recall_at_30,recall_at_40,recall_at_50,auc-roc
65,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",80726,9618,0.3018299022665835,0.7,0.6337148803329865,0.5553822152886115,0.5046793760831889,0.47231609046009876,0.4410480349344978,0.1157423355149845,0.2097829831209094,0.36789528074405786,0.5015501205649329,0.6259042369962108,0.7306234929383396,0.7286147613747966
66,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",71211,5736,0.34309623430962344,0.7377622377622378,0.6666666666666666,0.5789014821272885,0.5302325581395348,0.4952048823016565,0.46827057182705717,0.10721544715447154,0.19410569105691056,0.33739837398373984,0.4634146341463415,0.5772357723577236,0.6824186991869918,0.7041360008544353
67,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",74857,6484,0.3431523750771129,0.7932098765432098,0.6898148148148148,0.5995370370370371,0.5444730077120823,0.5009641342074816,0.4805675508945096,0.11550561797752809,0.2008988764044944,0.3492134831460674,0.4759550561797753,0.5838202247191011,0.7002247191011236,0.7174203998934181
68,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",80726,9618,0.3018299022665835,0.6916666666666667,0.6295525494276795,0.5548621944877795,0.5036395147313691,0.47231609046009876,0.43938448741942193,0.11436445056837755,0.20840509817430244,0.36755080950740615,0.5005167068549776,0.6259042369962108,0.7278677230451257,0.7270565612536803
69,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 2}",71211,5736,0.34309623430962344,0.45454545454545453,0.4258289703315881,0.41935483870967744,0.42790697674418604,0.4197907585004359,0.4117852161785216,0.06605691056910569,0.12398373983739837,0.24441056910569106,0.37398373983739835,0.4893292682926829,0.6001016260162602,0.6080375174770856
70,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 2}",74857,6484,0.3431523750771129,0.39814814814814814,0.3966049382716049,0.4089506172839506,0.42467866323907455,0.41380640185113765,0.4025293028994448,0.05797752808988764,0.11550561797752809,0.23820224719101124,0.3712359550561798,0.482247191011236,0.5865168539325842,0.6024976586264118
71,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 2}",80726,9618,0.3018299022665835,0.36666666666666664,0.35691987513007284,0.3712948517940718,0.37885615251299826,0.3688588510527684,0.35807860262008734,0.06062693765070617,0.11815363417154667,0.24595246296934206,0.37650706166035136,0.48880468480881845,0.5931794695142956,0.6004748470591313
72,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 5}",71211,5736,0.34309623430962344,0.45454545454545453,0.4258289703315881,0.41935483870967744,0.42790697674418604,0.4197907585004359,0.4117852161785216,0.06605691056910569,0.12398373983739837,0.24441056910569106,0.37398373983739835,0.4893292682926829,0.6001016260162602,0.6080375174770856
73,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 5}",74857,6484,0.3431523750771129,0.39814814814814814,0.3966049382716049,0.4089506172839506,0.42467866323907455,0.41380640185113765,0.4025293028994448,0.05797752808988764,0.11550561797752809,0.23820224719101124,0.3712359550561798,0.482247191011236,0.5865168539325842,0.6024976586264118
74,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 5}",80726,9618,0.3018299022665835,0.36666666666666664,0.35691987513007284,0.3712948517940718,0.37885615251299826,0.3688588510527684,0.35807860262008734,0.06062693765070617,0.11815363417154667,0.24595246296934206,0.37650706166035136,0.48880468480881845,0.5931794695142956,0.6004748470591313
75,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 10}",71211,5736,0.34309623430962344,0.45454545454545453,0.4258289703315881,0.41935483870967744,0.42790697674418604,0.4197907585004359,0.4117852161785216,0.06605691056910569,0.12398373983739837,0.24441056910569106,0.37398373983739835,0.4893292682926829,0.6001016260162602,0.6080375174770856
76,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 10}",74857,6484,0.3431523750771129,0.39814814814814814,0.3966049382716049,0.4089506172839506,0.42467866323907455,0.41380640185113765,0.4025293028994448,0.05797752808988764,0.11550561797752809,0.23820224719101124,0.3712359550561798,0.482247191011236,0.5865168539325842,0.6024976586264118
77,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 10}",80726,9618,0.3018299022665835,0.36666666666666664,0.35691987513007284,0.3712948517940718,0.37885615251299826,0.3688588510527684,0.35807860262008734,0.06062693765070617,0.11815363417154667,0.24595246296934206,0.37650706166035136,0.48880468480881845,0.5931794695142956,0.6004748470591313
78,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",71211,5736,0.34309623430962344,0.6083916083916084,0.5986038394415357,0.5379250217959896,0.5063953488372093,0.46425457715780294,0.44525801952580196,0.08841463414634146,0.17428861788617886,0.31351626016260165,0.4425813008130081,0.5411585365853658,0.6488821138211383,0.6725254685369305
79,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",74857,6484,0.3431523750771129,0.6080246913580247,0.5401234567901234,0.5077160493827161,0.4781491002570694,0.4577709217123023,0.44818013571869214,0.08853932584269662,0.15730337078651685,0.2957303370786517,0.41797752808988764,0.5334831460674158,0.6530337078651686,0.6625943738441528
80,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",80726,9618,0.3018299022665835,0.5770833333333333,0.4869927159209157,0.4544981799271971,0.44298093587521664,0.4260462698206395,0.41131212310251614,0.09541853255253187,0.1612125387530141,0.3010678608336204,0.4402342404409232,0.5645883568722012,0.6813641060971409,0.6713635135963544
81,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",71211,5736,0.34309623430962344,0.6083916083916084,0.5986038394415357,0.5379250217959896,0.5063953488372093,0.46425457715780294,0.44525801952580196,0.08841463414634146,0.17428861788617886,0.31351626016260165,0.4425813008130081,0.5411585365853658,0.6488821138211383,0.6725254685369305
82,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",74857,6484,0.3431523750771129,0.6080246913580247,0.5401234567901234,0.5077160493827161,0.4781491002570694,0.4577709217123023,0.44818013571869214,0.08853932584269662,0.15730337078651685,0.2957303370786517,0.41797752808988764,0.5334831460674158,0.6530337078651686,0.6625943738441528
83,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",80726,9618,0.3018299022665835,0.5770833333333333,0.4869927159209157,0.4544981799271971,0.44298093587521664,0.4260462698206395,0.41131212310251614,0.09541853255253187,0.1612125387530141,0.3010678608336204,0.4402342404409232,0.5645883568722012,0.6813641060971409,0.6713635135963544
84,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",71211,5736,0.34309623430962344,0.6083916083916084,0.5986038394415357,0.5379250217959896,0.5063953488372093,0.46425457715780294,0.44525801952580196,0.08841463414634146,0.17428861788617886,0.31351626016260165,0.4425813008130081,0.5411585365853658,0.6488821138211383,0.6725254685369305
85,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",74857,6484,0.3431523750771129,0.6080246913580247,0.5401234567901234,0.5077160493827161,0.4781491002570694,0.4577709217123023,0.44818013571869214,0.08853932584269662,0.15730337078651685,0.2957303370786517,0.41797752808988764,0.5334831460674158,0.6530337078651686,0.6625943738441528
86,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",80726,9618,0.3018299022665835,0.5770833333333333,0.4869927159209157,0.4544981799271971,0.44298093587521664,0.4260462698206395,0.41131212310251614,0.09541853255253187,0.1612125387530141,0.3010678608336204,0.4402342404409232,0.5645883568722012,0.6813641060971409,0.6713635135963544
87,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",71211,5736,0.34309623430962344,0.7202797202797203,0.6561954624781849,0.5806451612903226,0.5325581395348837,0.4969485614646905,0.4721059972105997,0.10467479674796748,0.1910569105691057,0.3384146341463415,0.4654471544715447,0.5792682926829268,0.6880081300813008,0.7094765585892324
88,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",74857,6484,0.3431523750771129,0.6882716049382716,0.6373456790123457,0.5694444444444444,0.5305912596401028,0.49710759737755494,0.4753238741517582,0.1002247191011236,0.1856179775280899,0.33168539325842694,0.4638202247191011,0.5793258426966292,0.6925842696629213,0.708378239339825
89,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",80726,9618,0.3018299022665835,0.6916666666666667,0.6305931321540063,0.5512220488819553,0.507105719237435,0.4699766051468677,0.4410480349344978,0.11436445056837755,0.20874956941095418,0.36513951085084395,0.503961419221495,0.6228039958663452,0.7306234929383396,0.7308602111098258
90,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",71211,5736,0.34309623430962344,0.7167832167832168,0.6579406631762653,0.5815170008718396,0.5325581395348837,0.496512641673932,0.4714086471408647,0.10416666666666667,0.1915650406504065,0.3389227642276423,0.4654471544715447,0.578760162601626,0.6869918699186992,0.708964180605182
91,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",74857,6484,0.3431523750771129,0.6851851851851852,0.6342592592592593,0.5702160493827161,0.5300771208226221,0.49749325106054765,0.4771745835903763,0.0997752808988764,0.18471910112359552,0.3321348314606742,0.4633707865168539,0.5797752808988764,0.6952808988764045,0.7082069695106991
92,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",80726,9618,0.3018299022665835,0.6958333333333333,0.627471383975026,0.5455018200728029,0.5046793760831889,0.46971666233428644,0.4410480349344978,0.11505339304168102,0.20771615570099897,0.3613503272476748,0.5015501205649329,0.6224595246296935,0.7306234929383396,0.7298551656193595
93,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",April,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",71211,5736,0.34309623430962344,0.7167832167832168,0.6596858638743456,0.5806451612903226,0.5313953488372093,0.496512641673932,0.4700139470013947,0.10416666666666667,0.19207317073170732,0.3384146341463415,0.4644308943089431,0.578760162601626,0.6849593495934959,0.7079862864213833
94,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",May,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",74857,6484,0.3431523750771129,0.6759259259259259,0.6373456790123457,0.5702160493827161,0.5290488431876607,0.49749325106054765,0.47501542257865514,0.09842696629213483,0.1856179775280899,0.3321348314606742,0.46247191011235955,0.5797752808988764,0.6921348314606741,0.7068791798465115
95,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')",June,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",80726,9618,0.3018299022665835,0.6854166666666667,0.6243496357960457,0.5481019240769631,0.5046793760831889,0.4694567195217052,0.4410480349344978,0.11333103685842232,0.20668274199104375,0.3630726834309335,0.5015501205649329,0.6221150533930416,0.7306234929383396,0.729510591785169
96,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",April,"{'max_samples': 10, 'n_estimators': 5}",71211,5736,0.34309623430962344,0.46503496503496505,0.44502617801047123,0.4385353095030514,0.4191860465116279,0.3958151700087184,0.3800557880055788,0.06758130081300813,0.12957317073170732,0.25558943089430897,0.36636178861788615,0.4613821138211382,0.5538617886178862,0.5634586774808831
