,model_type,clf,date,parameters,train_set_size,validation_set_size,baseline,precision_at_5,precision_at_10,precision_at_20,precision_at_30,precision_at_40,precision_at_50,recall_at_5,recall_at_10,recall_at_20,recall_at_30,recall_at_40,recall_at_50,auc-roc
97,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",May,"{'max_samples': 10, 'n_estimators': 5}",74857,6484,0.3431523750771129,0.30246913580246915,0.3055555555555556,0.3271604938271605,0.31362467866323906,0.32124951793289624,0.3297347316471314,0.04404494382022472,0.08898876404494382,0.190561797752809,0.27415730337078653,0.3743820224719101,0.48044943820224717,0.4809952750421447
98,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",June,"{'max_samples': 10, 'n_estimators': 5}",80726,9618,0.3018299022665835,0.41875,0.4016649323621228,0.390535621424857,0.37677642980935877,0.35066285417208215,0.3424828446662508,0.06923871856699966,0.13296589734757147,0.2586978987254564,0.37444023424044093,0.46469169824319667,0.5673441267654151,0.566521627945928
99,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",April,"{'max_samples': 10, 'n_estimators': 10}",71211,5736,0.34309623430962344,0.3776223776223776,0.3612565445026178,0.36965998256320837,0.3872093023255814,0.3831734960767219,0.38249651324965134,0.054878048780487805,0.10518292682926829,0.21544715447154472,0.3384146341463415,0.44664634146341464,0.5574186991869918,0.5491844431282689
100,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",May,"{'max_samples': 10, 'n_estimators': 10}",74857,6484,0.3431523750771129,0.38271604938271603,0.38117283950617287,0.36496913580246915,0.35989717223650386,0.35672965676822216,0.3504009870450339,0.05573033707865169,0.11101123595505619,0.21258426966292135,0.3146067415730337,0.4157303370786517,0.510561797752809,0.5186675671611473
101,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",June,"{'max_samples': 10, 'n_estimators': 10}",80726,9618,0.3018299022665835,0.38333333333333336,0.3850156087408949,0.33021320852834113,0.32097053726169844,0.3075123472835976,0.29527968392597215,0.06338270754392009,0.12745435756114365,0.21873923527385464,0.31898036513951084,0.4075094729590079,0.4891491560454702,0.4997689503425347
102,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",April,"{'max_samples': 20, 'n_estimators': 5}",71211,5736,0.34309623430962344,0.5034965034965035,0.4851657940663176,0.45684394071490847,0.4308139534883721,0.41586748038360943,0.40097629009762903,0.07317073170731707,0.14126016260162602,0.266260162601626,0.37652439024390244,0.4847560975609756,0.584349593495935,0.5912570205021318
103,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",May,"{'max_samples': 20, 'n_estimators': 5}",74857,6484,0.3431523750771129,0.44753086419753085,0.42746913580246915,0.4236111111111111,0.39794344473007714,0.3891245661396066,0.3756940160394818,0.0651685393258427,0.12449438202247191,0.24674157303370786,0.34786516853932586,0.45348314606741574,0.5474157303370787,0.5478134604578275
104,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",June,"{'max_samples': 20, 'n_estimators': 5}",80726,9618,0.3018299022665835,0.35625,0.3975026014568158,0.4092563702548102,0.3979202772963605,0.3821159344944112,0.363069245165315,0.05890458146744747,0.13158801240096452,0.27109886324491905,0.395452979676197,0.5063727178780572,0.6014467791939373,0.5970930782826915
105,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",April,"{'max_samples': 20, 'n_estimators': 10}",71211,5736,0.34309623430962344,0.5209790209790209,0.5130890052356021,0.4891020052310375,0.47267441860465115,0.44812554489973844,0.4246861924686193,0.07571138211382114,0.14939024390243902,0.2850609756097561,0.41310975609756095,0.5223577235772358,0.6189024390243902,0.6092321221281479
106,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",May,"{'max_samples': 20, 'n_estimators': 10}",74857,6484,0.3431523750771129,0.41975308641975306,0.42746913580246915,0.408179012345679,0.4154241645244216,0.40339375241033554,0.40623072177668107,0.06112359550561798,0.12449438202247191,0.23775280898876405,0.36314606741573036,0.4701123595505618,0.5919101123595506,0.5779575835441669
107,BAG,"BaggingClassifier(base_estimator=None, bootstrap=True,
         bootstrap_features=False, max_features=1.0, max_samples=20,
         n_estimators=10, n_jobs=None, oob_score=False, random_state=None,
         verbose=0, warm_start=False)",June,"{'max_samples': 20, 'n_estimators': 10}",80726,9618,0.3018299022665835,0.3375,0.3590010405827263,0.3733749349973999,0.3681109185441941,0.36599948011437483,0.3508005822416303,0.05580434033758181,0.11884257664485015,0.24733034791594902,0.36582845332414743,0.48501550120564935,0.5811229762314847,0.5718115570484636
108,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",April,"{'metric': 'euclidean', 'n_neighbors': 5}",71211,5736,0.34309623430962344,0.8706293706293706,0.794066317626527,0.7332170880557978,0.6412790697674419,0.5924149956408021,0.546373779637378,0.12652439024390244,0.23119918699186992,0.4273373983739837,0.5604674796747967,0.6905487804878049,0.796239837398374,0.8110163356808727
109,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",May,"{'metric': 'euclidean', 'n_neighbors': 5}",74857,6484,0.3431523750771129,0.8672839506172839,0.7777777777777778,0.7175925925925926,0.6241645244215939,0.5861935981488623,0.5471930906847625,0.12629213483146068,0.22651685393258428,0.41797752808988764,0.5456179775280899,0.6831460674157304,0.7973033707865168,0.8038083002023474
110,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",June,"{'metric': 'euclidean', 'n_neighbors': 5}",80726,9618,0.3018299022665835,0.8604166666666667,0.72840790842872,0.656266250650026,0.5767764298093587,0.5378216792305692,0.4940736119775421,0.14226662073716845,0.24112986565621772,0.43472270065449536,0.5732001377884947,0.7127109886324492,0.8184636582845333,0.806720446586567
111,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",April,"{'metric': 'euclidean', 'n_neighbors': 50}",71211,5736,0.34309623430962344,0.5769230769230769,0.5846422338568935,0.5387968613775065,0.5133720930232558,0.488666085440279,0.46582984658298465,0.08384146341463415,0.17022357723577236,0.31402439024390244,0.4486788617886179,0.5696138211382114,0.6788617886178862,0.6862698613053009
112,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",May,"{'metric': 'euclidean', 'n_neighbors': 50}",74857,6484,0.3431523750771129,0.5740740740740741,0.566358024691358,0.5308641975308642,0.5017994858611825,0.4820671037408407,0.46144355336212217,0.08359550561797753,0.1649438202247191,0.3092134831460674,0.43865168539325844,0.5617977528089888,0.6723595505617977,0.6794590701515101
113,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",June,"{'metric': 'euclidean', 'n_neighbors': 50}",80726,9618,0.3018299022665835,0.5479166666666667,0.5494276795005203,0.4966198647945918,0.45753899480069327,0.43748375357421365,0.4163027656477438,0.09059593523940751,0.1818808129521185,0.3289700310024113,0.4547020323802963,0.5797450912848777,0.6896314157767827,0.6852195164116306
114,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",April,"{'metric': 'minkowski', 'n_neighbors': 5}",71211,5736,0.34309623430962344,0.8706293706293706,0.794066317626527,0.7332170880557978,0.6412790697674419,0.5924149956408021,0.546373779637378,0.12652439024390244,0.23119918699186992,0.4273373983739837,0.5604674796747967,0.6905487804878049,0.796239837398374,0.8110163356808727
115,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",May,"{'metric': 'minkowski', 'n_neighbors': 5}",74857,6484,0.3431523750771129,0.8672839506172839,0.7777777777777778,0.7175925925925926,0.6241645244215939,0.5861935981488623,0.5471930906847625,0.12629213483146068,0.22651685393258428,0.41797752808988764,0.5456179775280899,0.6831460674157304,0.7973033707865168,0.8038083002023474
116,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",June,"{'metric': 'minkowski', 'n_neighbors': 5}",80726,9618,0.3018299022665835,0.8604166666666667,0.72840790842872,0.656266250650026,0.5767764298093587,0.5378216792305692,0.4940736119775421,0.14226662073716845,0.24112986565621772,0.43472270065449536,0.5732001377884947,0.7127109886324492,0.8184636582845333,0.806720446586567
117,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",April,"{'metric': 'minkowski', 'n_neighbors': 50}",71211,5736,0.34309623430962344,0.5769230769230769,0.5846422338568935,0.5387968613775065,0.5133720930232558,0.488666085440279,0.46582984658298465,0.08384146341463415,0.17022357723577236,0.31402439024390244,0.4486788617886179,0.5696138211382114,0.6788617886178862,0.6862698613053009
118,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",May,"{'metric': 'minkowski', 'n_neighbors': 50}",74857,6484,0.3431523750771129,0.5740740740740741,0.566358024691358,0.5308641975308642,0.5017994858611825,0.4820671037408407,0.46144355336212217,0.08359550561797753,0.1649438202247191,0.3092134831460674,0.43865168539325844,0.5617977528089888,0.6723595505617977,0.6794590701515101
119,KNN,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=None, n_neighbors=50, p=2,
           weights='uniform')",June,"{'metric': 'minkowski', 'n_neighbors': 50}",80726,9618,0.3018299022665835,0.5479166666666667,0.5494276795005203,0.4966198647945918,0.45753899480069327,0.43748375357421365,0.4163027656477438,0.09059593523940751,0.1818808129521185,0.3289700310024113,0.4547020323802963,0.5797450912848777,0.6896314157767827,0.6852195164116306
120,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",April,"{'max_depth': 5, 'n_estimators': 10}",71211,5736,0.34309623430962344,0.6748251748251748,0.6195462478184991,0.5571054925893636,0.5081395348837209,0.4838709677419355,0.46269177126917715,0.09806910569105691,0.18038617886178862,0.3246951219512195,0.44410569105691056,0.5640243902439024,0.6742886178861789,0.6865647196977542
121,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",May,"{'max_depth': 5, 'n_estimators': 10}",74857,6484,0.3431523750771129,0.6790123456790124,0.6203703703703703,0.5501543209876543,0.4987146529562982,0.4751253374469726,0.4574336829117828,0.09887640449438202,0.18067415730337077,0.3204494382022472,0.43595505617977526,0.5537078651685393,0.6665168539325843,0.6812265367984783
122,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",June,"{'max_depth': 5, 'n_estimators': 10}",80726,9618,0.3018299022665835,0.6291666666666667,0.5848074921956296,0.5091003640145606,0.47175043327556326,0.443462438263582,0.41443127469328345,0.10403031346882535,0.19359283499827765,0.337237340682053,0.4688253530830176,0.5876679297278677,0.6865311746469169,0.6915743053697756
123,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",April,"{'max_depth': 5, 'n_estimators': 50}",71211,5736,0.34309623430962344,0.7517482517482518,0.6527050610820244,0.5780296425457716,0.5331395348837209,0.506974716652136,0.47419804741980476,0.1092479674796748,0.19004065040650406,0.33689024390243905,0.4659552845528455,0.5909552845528455,0.6910569105691057,0.7085472792924585
124,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",May,"{'max_depth': 5, 'n_estimators': 50}",74857,6484,0.3431523750771129,0.7314814814814815,0.7037037037037037,0.6095679012345679,0.5573264781491003,0.5179328962591593,0.47624922887106724,0.10651685393258427,0.2049438202247191,0.3550561797752809,0.48719101123595504,0.6035955056179775,0.6939325842696629,0.7185617766474696
125,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",June,"{'max_depth': 5, 'n_estimators': 50}",80726,9618,0.3018299022665835,0.6854166666666667,0.631633714880333,0.5522620904836193,0.5147313691507799,0.4720561476475175,0.4335620711166563,0.11333103685842232,0.20909404064760592,0.36582845332414743,0.5115397864278333,0.6255597657595591,0.718222528418877,0.7237824172954826
126,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",April,"{'max_depth': 10, 'n_estimators': 10}",71211,5736,0.34309623430962344,0.8671328671328671,0.7818499127399651,0.6687009590235397,0.6017441860465116,0.5510026155187445,0.5132496513249651,0.12601626016260162,0.22764227642276422,0.38973577235772355,0.5259146341463414,0.6422764227642277,0.7479674796747967,0.767547479415877
127,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",May,"{'max_depth': 10, 'n_estimators': 10}",74857,6484,0.3431523750771129,0.9166666666666666,0.7962962962962963,0.6944444444444444,0.6200514138817481,0.5688391824141921,0.5293028994447871,0.13348314606741574,0.23191011235955056,0.4044943820224719,0.5420224719101123,0.6629213483146067,0.7712359550561798,0.7797227286038027
128,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",June,"{'max_depth': 10, 'n_estimators': 10}",80726,9618,0.3018299022665835,0.8229166666666666,0.736732570239334,0.641705668226729,0.574003466204506,0.524044710163764,0.47307132459970885,0.13606613847743712,0.24388563554943163,0.4250775060282466,0.5704443678952807,0.694454013089907,0.7836720633827076,0.7843394860222396
129,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",April,"{'max_depth': 10, 'n_estimators': 50}",71211,5736,0.34309623430962344,0.9790209790209791,0.9040139616055847,0.7776809067131648,0.6854651162790698,0.6142109851787271,0.5599721059972106,0.14227642276422764,0.2632113821138211,0.4532520325203252,0.5990853658536586,0.7159552845528455,0.8160569105691057,0.8334379800804377
130,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",May,"{'max_depth': 10, 'n_estimators': 50}",74857,6484,0.3431523750771129,0.9691358024691358,0.9182098765432098,0.8001543209876543,0.7012853470437018,0.6282298495950637,0.5687847008019741,0.14112359550561798,0.26741573033707866,0.46606741573033705,0.6130337078651685,0.7321348314606742,0.8287640449438203,0.8440017834011782
131,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.1, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=50,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)",June,"{'max_depth': 10, 'n_estimators': 50}",80726,9618,0.3018299022665835,0.95625,0.8668054110301769,0.7472698907956318,0.6454072790294627,0.5783727579932415,0.5121646912039926,0.15811229762314846,0.2869445401308991,0.4950051670685498,0.6414054426455391,0.7664485015501206,0.8484326558732346,0.8466211680781095
